== Part A: sanity check of the root-at-(-1) theorem on random ferromagnets (N = 3..7, random support graphs) ==
  trials 300, mismatches 0  (multiplicity of -1 == number of odd components in every trial: True)

== Part B: per-class decision at m <= 2, both signs (JCAP = 8.0) ==
classes: 357; realized at some m <= 2 with the identity sign: 201; with identity or flip: 287; unrealized under both signs: 70
least m over classes (best sign; 99 = unrealized): [(0, 258), (1, 27), (2, 2), (99, 70)]
realized classes with a CONNECTED realization ({4} or {5} with a connected support found): 267  (of which also factorizable: 236);  realized ONLY by a factorized (one 2- or 3-site block per zero pair) shape: 20
accepted connected solutions with max coupling J > 4 (scrutinized: w = e^-2J < 3.4e-4): 5
    3,-2,1,flip shape 4 Jmax=6.980
    3,2,1,id shape 4 Jmax=6.980
    5,-2,9,id shape 5 Jmax=4.231
    5,0,9,flip shape 5 Jmax=5.724
    5,2,9,flip shape 5 Jmax=4.231
(class,sign,shape) excluded by the r_2 >= L(r_1) lemma (coefficients positive): 26
(class,sign,shape) with positive coefficients where the connected solve did NOT certify a realization: 13
    5,-2,10,id shape 5 cap err=1.80e-07 least_m by other shapes: 2
    5,-2,11,id shape 5 cap err=1.65e-01 least_m by other shapes: 2
    5,0,10,id shape 5 notfound err=6.24e-07 least_m by other shapes: 2
    5,0,10,flip shape 5 notfound err=9.97e-07 least_m by other shapes: 2
    5,2,10,flip shape 5 cap err=1.80e-07 least_m by other shapes: 2
    5,2,11,flip shape 5 cap err=1.65e-01 least_m by other shapes: 2
    7,-2,14,id shape 5 cap err=1.32e-07 least_m by other shapes: 2
    7,-2,15,id shape 5 cap err=1.05e-01 least_m by other shapes: 2
    7,0,14,id shape 5 notfound err=7.66e-07 least_m by other shapes: 2
    7,0,14,flip shape 5 notfound err=9.32e-07 least_m by other shapes: 2
    7,2,14,flip shape 5 cap err=1.32e-07 least_m by other shapes: 2
    7,2,15,flip shape 5 cap err=1.05e-01 least_m by other shapes: 2
    7,8,30,id shape 5 notfound err=1.54e-12 least_m by other shapes: 0
unrealized classes (both signs), with certificates:
  (3,-1,-2): b=(1,-0.5774,-0.6667) c(id)=(-1.9470,1.3696); shape4/5 (id): nonpositive/nonpositive; shape4/5 (flip): nonpositive/nonpositive
  (3,-1,-1): b=(1,-0.5774,-0.3333) c(id)=(-1.8432,1.2659); shape4/5 (id): nonpositive/nonpositive; shape4/5 (flip): nonpositive/lemma
  (3,-1,0): b=(1,-0.5774,0.0000) c(id)=(-1.7321,1.1547); shape4/5 (id): nonpositive/nonpositive; shape4/5 (flip): nonpositive/lemma
  (3,0,-2): b=(1,0.0000,-0.6667) c(id)=(-1.6330,1.6330); shape4/5 (id): nonpositive/nonpositive; shape4/5 (flip): nonpositive/nonpositive
  (3,0,-1): b=(1,0.0000,-0.3333) c(id)=(-1.5275,1.5275); shape4/5 (id): nonpositive/nonpositive; shape4/5 (flip): nonpositive/nonpositive
  (3,0,0): b=(1,0.0000,0.0000) c(id)=(-1.4142,1.4142); shape4/5 (id): nonpositive/nonpositive; shape4/5 (flip): nonpositive/nonpositive
  (3,1,-2): b=(1,0.5774,-0.6667) c(id)=(-1.3696,1.9470); shape4/5 (id): nonpositive/nonpositive; shape4/5 (flip): nonpositive/nonpositive
  (3,1,-1): b=(1,0.5774,-0.3333) c(id)=(-1.2659,1.8432); shape4/5 (id): nonpositive/lemma; shape4/5 (flip): nonpositive/nonpositive
  (3,1,0): b=(1,0.5774,0.0000) c(id)=(-1.1547,1.7321); shape4/5 (id): nonpositive/lemma; shape4/5 (flip): nonpositive/nonpositive
  (5,-2,0): b=(1,-0.8944,0.0000) c(id)=(-1.9305,1.0360); shape4/5 (id): nonpositive/nonpositive; shape4/5 (flip): nonpositive/lemma
  (5,-1,-5): b=(1,-0.4472,-1.0000) c(id)=(-1.9700,1.5228); shape4/5 (id): nonpositive/nonpositive; shape4/5 (flip): nonpositive/nonpositive
  (5,-1,-4): b=(1,-0.4472,-0.8000) c(id)=(-1.9118,1.4646); shape4/5 (id): nonpositive/nonpositive; shape4/5 (flip): nonpositive/nonpositive
  (5,-1,-3): b=(1,-0.4472,-0.6000) c(id)=(-1.8515,1.4043); shape4/5 (id): nonpositive/nonpositive; shape4/5 (flip): nonpositive/nonpositive
  (5,-1,-2): b=(1,-0.4472,-0.4000) c(id)=(-1.7889,1.3416); shape4/5 (id): nonpositive/nonpositive; shape4/5 (flip): nonpositive/lemma
  (5,-1,-1): b=(1,-0.4472,-0.2000) c(id)=(-1.7236,1.2764); shape4/5 (id): nonpositive/nonpositive; shape4/5 (flip): nonpositive/lemma
  (5,-1,0): b=(1,-0.4472,0.0000) c(id)=(-1.6554,1.2082); shape4/5 (id): nonpositive/nonpositive; shape4/5 (flip): nonpositive/lemma
  (5,0,-10): b=(1,0.0000,-2.0000) c(id)=(-2.0000,2.0000); shape4/5 (id): nonpositive/nonpositive; shape4/5 (flip): nonpositive/nonpositive
  (5,0,-7): b=(1,0.0000,-1.4000) c(id)=(-1.8439,1.8439); shape4/5 (id): nonpositive/nonpositive; shape4/5 (flip): nonpositive/nonpositive
  (5,0,-6): b=(1,0.0000,-1.2000) c(id)=(-1.7889,1.7889); shape4/5 (id): nonpositive/nonpositive; shape4/5 (flip): nonpositive/nonpositive
  (5,0,-5): b=(1,0.0000,-1.0000) c(id)=(-1.7321,1.7321); shape4/5 (id): nonpositive/nonpositive; shape4/5 (flip): nonpositive/nonpositive
  (5,0,-4): b=(1,0.0000,-0.8000) c(id)=(-1.6733,1.6733); shape4/5 (id): nonpositive/nonpositive; shape4/5 (flip): nonpositive/nonpositive
  (5,0,-3): b=(1,0.0000,-0.6000) c(id)=(-1.6125,1.6125); shape4/5 (id): nonpositive/nonpositive; shape4/5 (flip): nonpositive/nonpositive
  (5,0,-2): b=(1,0.0000,-0.4000) c(id)=(-1.5492,1.5492); shape4/5 (id): nonpositive/nonpositive; shape4/5 (flip): nonpositive/nonpositive
  (5,0,-1): b=(1,0.0000,-0.2000) c(id)=(-1.4832,1.4832); shape4/5 (id): nonpositive/nonpositive; shape4/5 (flip): nonpositive/nonpositive
  (5,0,0): b=(1,0.0000,0.0000) c(id)=(-1.4142,1.4142); shape4/5 (id): nonpositive/nonpositive; shape4/5 (flip): nonpositive/nonpositive
  (5,1,-5): b=(1,0.4472,-1.0000) c(id)=(-1.5228,1.9700); shape4/5 (id): nonpositive/nonpositive; shape4/5 (flip): nonpositive/nonpositive
  (5,1,-4): b=(1,0.4472,-0.8000) c(id)=(-1.4646,1.9118); shape4/5 (id): nonpositive/nonpositive; shape4/5 (flip): nonpositive/nonpositive
  (5,1,-3): b=(1,0.4472,-0.6000) c(id)=(-1.4043,1.8515); shape4/5 (id): nonpositive/nonpositive; shape4/5 (flip): nonpositive/nonpositive
  (5,1,-2): b=(1,0.4472,-0.4000) c(id)=(-1.3416,1.7889); shape4/5 (id): nonpositive/lemma; shape4/5 (flip): nonpositive/nonpositive
  (5,1,-1): b=(1,0.4472,-0.2000) c(id)=(-1.2764,1.7236); shape4/5 (id): nonpositive/lemma; shape4/5 (flip): nonpositive/nonpositive
  (5,1,0): b=(1,0.4472,0.0000) c(id)=(-1.2082,1.6554); shape4/5 (id): nonpositive/lemma; shape4/5 (flip): nonpositive/nonpositive
  (5,2,0): b=(1,0.8944,0.0000) c(id)=(-1.0360,1.9305); shape4/5 (id): nonpositive/lemma; shape4/5 (flip): nonpositive/nonpositive
  (7,-2,-3): b=(1,-0.7559,-0.4286) c(id)=(-1.9815,1.2256); shape4/5 (id): nonpositive/nonpositive; shape4/5 (flip): nonpositive/lemma
  (7,-2,-2): b=(1,-0.7559,-0.2857) c(id)=(-1.9364,1.1804); shape4/5 (id): nonpositive/nonpositive; shape4/5 (flip): nonpositive/lemma
