========================================================================================================================
[2026-09-16 20:57:57] run_height.py START  t = 1000  tag = t1e3  (mp.dps = 15 for zeros; numpy 2.0.2; mpmath 1.3.0)
INSTRUMENT: this run decides constants and the detection-bandwidth law of the first-order datum on zeta's zeros; nothing here is about RH.

(S) SELF-TESTS of the one code path (rehearsal only)
   Z by 30-digit quadrature = 0.22199690808403972 ; Z by the M = 16384 trapezoid = 0.2219969080840397 ; |diff| = 0.0e+00
   Bhat(0): trapezoid 1.0000000000000000e+00  quad 1.0  |diff| 0.0e+00
   Bhat(4.6727): trapezoid 6.2927856551423189e-01  quad 0.62927856551423185  |diff| 0.0e+00
   Bhat(20): trapezoid 3.2935338562456368e-02  quad 0.032935338562456364  |diff| 6.9e-18
   Bhat(100): trapezoid -1.5003600599077562e-04  quad -0.00015003600599077674  |diff| 1.1e-18
   Bhat(500): trapezoid 9.8537273461879795e-09  quad 9.8537273447891193e-9  |diff| 1.4e-18
   Bhat(3000): trapezoid 7.1416788854358282e-19  quad -2.4057879724399783e-19  |diff| 9.5e-19
   Bhat(20000): trapezoid 2.0635083307222406e-18  quad 2.4694446175383764e-36  |diff| 2.1e-18
   Bhat(39000): trapezoid 1.8662054887033359e-18  quad 4.2470429523906416e-34  |diff| 1.9e-18
   -> max absolute difference over the eight points: 6.9e-18 (the datum's accuracy floor per term is ~2u|Bhat|*this)
   c(0): trapezoid 1.000000000000000e+00  quad 1.0  rel 0.0e+00
   c(5): trapezoid 1.588613732343265e+00  quad 1.588613732343265  rel 0.0e+00
   c(25): trapezoid 7.324171495243579e+02  quad 732.4171495243579  rel 0.0e+00
   c(100): trapezoid 3.340193536540721e+16  quad 3.340193536540721e+16  rel 1.2e-16
   c(317): trapezoid 7.518136037155535e+59  quad 7.518136037155535e+59  rel 1.2e-16
   envelope of |Bhat(eta)| at large eta by bhat_mp (Poisson-trapezoid in mpmath, nodes recomputed at 3/2 M as a check):
   eta=   500: max|Bhat| over [eta, eta+5] = 1.0251e-08  local rate -ln/sqrt(eta) = 0.8227  A in A eta^-3/4 e^-sqrt(eta/2) = 7.976  (M=508 dps=21, 3/2-M check diff 1.1e-18)
   eta=  1000: max|Bhat| over [eta, eta+5] = 9.4064e-12  local rate -ln/sqrt(eta) = 0.8029  A in A eta^-3/4 e^-sqrt(eta/2) = 8.601  (M=800 dps=24, 3/2-M check diff 4.7e-22)
   eta=  2000: max|Bhat| over [eta, eta+5] = 5.3906e-16  local rate -ln/sqrt(eta) = 0.7861  A in A eta^-3/4 e^-sqrt(eta/2) = 8.730  (M=1326 dps=28, 3/2-M check diff 1.4e-27)
   eta=  5000: max|Bhat| over [eta, eta+5] = 2.7891e-24  local rate -ln/sqrt(eta) = 0.7670  A in A eta^-3/4 e^-sqrt(eta/2) = 8.598  (M=2762 dps=36, 3/2-M check diff 1.5e-37)
   eta= 10000: max|Bhat| over [eta, eta+5] = 1.7055e-33  local rate -ln/sqrt(eta) = 0.7545  A in A eta^-3/4 e^-sqrt(eta/2) = 8.732  (M=5004 dps=46, 3/2-M check diff 1.5e-46)
   eta= 20000: max|Bhat| over [eta, eta+5] = 1.9179e-46  local rate -ln/sqrt(eta) = 0.7444  A in A eta^-3/4 e^-sqrt(eta/2) = 8.671  (M=9298 dps=59, 3/2-M check diff 1.1e-59)
   eta= 50000: max|Bhat| over [eta, eta+5] = 5.6025e-72  local rate -ln/sqrt(eta) = 0.7337  A in A eta^-3/4 e^-sqrt(eta/2) = 8.722  (M=21706 dps=84, 3/2-M check diff 2.8e-84)
   -> the library's ENVELOPE_A = 9.0 (saddle-point form; the record's 'rate 0.849' is the pre-asymptotic local rate at eta ~ 256-8192; asymptotic rate 1/sqrt2 = 0.7071) [computed envelope, not proved]
   ||B^(k)||_1, k = 1..13, recomputed in 8.0 s: 1: 3.31427536, 2: 28.772644, 3: 642.301196, 4: 38779.9672, 5: 4291724.35, 6: 766365508, 7: 2.01117899e+11, 8: 7.28650766e+13, 9: 3.48429007e+16, 10: 2.12573067e+19, 11: 1.61134801e+22, 12: 1.48562111e+25, 13: 1.63707486e+28
   -> against the stored table: max relative deviation 3.0e-12; k = 1, 2, 3 against the record (3.31428, 28.7726, 642.301): 3.314275 28.77264 642.3012
   bump-only crossing: least lambda (step 0.1) with 2 c(lambda)^2 >= e^(lambda/2) = 18.6  (zero_data_cost_run.log (h): 18.6; proved from 23; contract lambda0 = 25)

(i) STOP CONDITION (i) PROBE: zetazero at n ~ 1.75e6
   [2026-09-16 20:58:54] 5 consecutive zeros at n = 1747146..1747150 (gamma = 1000001.90565): 0.330 s per zero  (threshold 2 s: does not fire)

(Z) ZEROS: truncation radius at L_min = 4 for absolute tail <= 1e-10 (k-optimized polynomial route, C1 = 1 operative): U = 142.80 (k = 9); the contract's k = 3 radius would be 16903.4 (19818 zeros against 230)
   data window: U_data = 2 x U = 285.59  ->  [714.41, 1285.59]; expected zeros (RvM) 460
   [2026-09-16 20:58:54] fetching zeros with mpmath.zetazero at mp.dps = 15 (progress every 500) ...
   [2026-09-16 21:00:10] zeros done: 459 zeros in [714.406, 1285.594], indices 427..885, RvM count 459.6, monotone True, max |Z(gamma)| 9.7e-13, 76.3 s (0.166 s/zero)
   written /Users/jaytyagi/Library/Mobile Documents/com~apple~CloudDocs/Documents/Work/2026/Math/riemann/rh-program/results/c2-m2/campaign/zeros_t1e3.json (459 zeros; sha256 12f085d083bb3ed637bc6fe8dc608dfd428a1f79dd6635a5dc60321b1b5da3fc)

(R) ROWS on the L-grid 4..120 step 2 plus the record points L*(delta, t; C1 = 1) and L*(delta, t; C1 = 2.4e9), delta in (0.05, 0.1, 0.25)
   delta = 0.05: L*(C1 = 1) = 862.481, L*(C1 = 2.4e9) = 2590.380, transcript L_ann = 5.86, reflection condition t >= 21 L holds for L <= 47.6
   delta = 0.10: L*(C1 = 1) = 375.789, L*(C1 = 2.4e9) = 1239.738, transcript L_ann = 5.58, reflection condition t >= 21 L holds for L <= 47.6
   delta = 0.25: L*(C1 = 1) = 120.994, L*(C1 = 2.4e9) = 466.574, transcript L_ann = 5.23, reflection condition t >= 21 L holds for L <= 47.6
   [2026-09-16 21:00:12] 183 rows computed in 1.3 s
   direct E_- (bhat_mp at -2tL - i delta L) at 49 rows in 29.9 s; elsewhere the clause-1 bound and the envelope estimate are the record

   t=1000  columns: delta L | inside(L>=L*,t>=21L) reflOK dL>=25 | n_used U_row tail(U_row) U_k3 | N_Z=W_Z'  model  N/model  cl4bound cl4/N | c(dL) main W_Z W_Zrep | cl6bound sep/cl6 sign bal3 | log10|E-|bound log10|E-|est E-direct
   0.05    4.00 | False True  False |  459  285.59 2.7e-15  16903.4 | 1.374198e+00 1.317e+00   1.044 7.821e+00     5.69 | 1.000791e+00 -5.007911e-03 1.369190e+00 1.326928e+00 | 2.7629e-03     1.813 False False |     0.7   -51.9 4.476e-53
   0.05    6.00 | False True  False |  459  285.59 1.9e-18   7553.0 | 3.282914e-01 3.901e-01   0.841 3.531e+00    10.76 | 1.001780e+00 -5.017815e-03 3.232736e-01 2.824470e-01 | 2.9046e-03     1.728 False False |    -1.6   -64.5 1.844e-65
   0.05    8.00 | False True  False |  459  285.59 1.1e-20   4268.9 | 6.121238e-02 1.646e-01   0.372 2.015e+00    32.91 | 1.003166e+00 -5.031708e-03 5.618068e-02 1.729472e-02 | 3.0535e-03     1.648 False False |    -3.6   -75.0 8.688e-77
   0.05   10.00 | False True  False |  459  285.59 2.0e-22   2743.9 | 6.434874e-02 8.427e-02   0.764 1.306e+00    20.29 | 1.004950e+00 -5.049619e-03 5.929912e-02 2.279255e-02 | 3.2101e-03     1.573 False False |    -5.3   -84.3 2.852e-85
   0.05   12.00 | False True  False |  459  285.59 7.5e-24   1913.0 | 5.071663e-02 4.877e-02   1.040 9.170e-01    18.08 | 1.007133e+00 -5.071585e-03 4.564505e-02 1.187777e-02 | 3.3746e-03     1.503 False False |    -6.9   -92.6 -9.963e-95
   0.05   14.00 | False True  False |  459  285.59 3.7e-23   1410.6 | 3.390030e-02 3.071e-02   1.104 6.807e-01    20.08 | 1.009718e+00 -5.097649e-03 2.880265e-02 -1.953563e-03 | 3.5477e-03     1.437 False False |    -8.3  -100.3 6.805e-102
   0.05   16.00 | False True  False |  459  285.59 4.5e-24   1083.6 | 3.029271e-02 2.057e-02   1.472 5.261e-01    17.37 | 1.012706e+00 -5.127865e-03 2.516484e-02 -2.401818e-03 | 3.7296e-03     1.375 False False |    -9.6  -107.5 3.171e-109
   0.05   18.00 | False True  False |  459  285.59 6.8e-25    858.9 | 2.645330e-02 1.445e-02   1.831 4.194e-01    15.85 | 1.016100e+00 -5.162294e-03 2.129101e-02 -3.001818e-03 | 3.9208e-03     1.317 False False |   -10.9  -114.2 -5.705e-116
   0.05   20.00 | False True  False |  459  285.59 1.3e-25    697.8 | 2.197409e-02 1.053e-02   2.086 3.425e-01    15.58 | 1.019903e+00 -5.201007e-03 1.677308e-02 -4.252603e-03 | 4.1218e-03     1.262 False False |   -12.1  -120.5 8.681e-122
   0.05   22.00 | False True  False |  459  285.59 2.8e-26    578.3 | 1.827934e-02 7.914e-03   2.310 2.852e-01    15.60 | 1.024118e+00 -5.244084e-03 1.303526e-02 -4.814007e-03 | 4.3331e-03      1.21 False False |   -13.2  -126.5 5.980e-128
   0.05   24.00 | False True  False |  459  285.59 7.0e-27    487.3 | 1.525197e-02 6.096e-03   2.502 2.413e-01    15.82 | 1.028748e+00 -5.291613e-03 9.960362e-03 -4.877046e-03 | 4.5553e-03     1.162 False False |   -14.3  -132.3 8.107e-134
   0.05   26.00 | False True  False |  459  285.59 2.0e-27    416.3 | 1.236838e-02 4.795e-03   2.580 2.070e-01    16.74 | 1.033798e+00 -5.343691e-03 7.024684e-03 -5.026627e-03 | 4.7889e-03     1.116 False False |   -15.3  -137.8 -5.000e-140
   0.05   28.00 | False True  False |  459  285.59 6.0e-28    359.8 | 9.603654e-03 3.839e-03   2.502 1.796e-01    18.70 | 1.039272e+00 -5.400428e-03 4.203226e-03 -5.334583e-03 | 5.0344e-03     1.073 False False |   -16.3  -143.0 3.270e-144
   0.05   30.00 | False True  False |  459  285.59 2.0e-28    314.2 | 7.451597e-03 3.121e-03   2.387 1.574e-01    21.12 | 1.045174e+00 -5.461940e-03 1.989657e-03 -5.338909e-03 | 5.2925e-03     1.032 False False |   -17.3  -148.1 1.190e-149
   0.05   32.00 | False True  False |  459  285.59 7.2e-29    276.8 | 5.544581e-03 2.572e-03   2.156 1.391e-01    25.09 | 1.051509e+00 -5.528356e-03 1.622514e-05 -5.423854e-03 | 5.5639e-03    0.9936 False False |   -18.2  -153.1 -8.568e-155
   0.05   34.00 | False True  False |  459  285.59 2.7e-29    245.7 | 3.880716e-03 2.144e-03   1.810 1.239e-01    31.93 | 1.058283e+00 -5.599815e-03 -1.719099e-03 -5.593588e-03 | 5.8491e-03    0.9574 True  False |   -19.1  -157.9 -2.127e-159
   0.05   36.00 | False True  False |  459  285.59 1.1e-29    219.7 | 2.671677e-03 1.806e-03   1.479 1.111e-01    41.58 | 1.065502e+00 -5.676468e-03 -3.004791e-03 -5.625854e-03 | 6.1490e-03    0.9232 True  False |   -20.0  -162.5 -
   0.05   38.00 | False True  False |  459  285.59 4.7e-30    197.6 | 1.689897e-03 1.536e-03   1.100 1.002e-01    59.29 | 1.073171e+00 -5.758476e-03 -4.068579e-03 -5.726797e-03 | 6.4643e-03    0.8908 True  True  |   -20.8  -167.0 -
   0.05   40.00 | False True  False |  459  285.59 2.1e-30    178.7 | 9.571470e-04 1.317e-03   0.727 9.084e-02    94.91 | 1.081297e+00 -5.846013e-03 -4.888866e-03 -5.844782e-03 | 6.7957e-03    0.8603 True  True  |   -21.7  -171.4 -
   0.05   42.00 | False True  False |  459  285.59 9.5e-31    162.4 | 5.001793e-04 1.137e-03   0.440 8.277e-02   165.47 | 1.089887e+00 -5.939266e-03 -5.439087e-03 -5.917342e-03 | 7.1441e-03    0.8313 True  True  |   -22.5  -175.7 -
   0.05   44.00 | False True  False |  459  285.59 4.5e-31    148.3 | 1.949464e-04 9.893e-04   0.197 7.574e-02   388.50 | 1.098948e+00 -6.038436e-03 -5.843490e-03 -6.029580e-03 | 7.5104e-03     0.804 True  True  |   -23.2  -179.8 -
   0.05   46.00 | False True  False |  459  285.59 2.2e-31    135.9 | 4.171528e-05 8.658e-04   0.048 6.958e-02  1668.00 | 1.108489e+00 -6.143736e-03 -6.102021e-03 -6.141529e-03 | 7.8955e-03    0.7781 True  True  |   -24.0  -183.9 -
   0.05   48.00 | False False False |  459  285.59 1.1e-31    125.1 | 8.642545e-06 7.620e-04   0.011 6.416e-02  7423.47 | 1.118516e+00 -6.255394e-03 -6.246751e-03 -6.246779e-03 | 8.3003e-03    0.7536 True  True  |   -24.8  -187.9 -
   0.05   50.00 | False False False |  459  285.59 1.1e-28    115.5 | 3.532048e-05 6.742e-04   0.052 5.935e-02  1680.45 | 1.129040e+00 -6.373654e-03 -6.338334e-03 -6.370758e-03 | 8.7259e-03    0.7304 True  True  |   -25.5  -191.8 -
